date,time,frequency
2021-08-16,11:11:45,49.995
2021-08-16,11:12:00,49.98
2021-08-16,11:12:15,49.954
2021-08-16,11:12:30,49.962
2021-08-16,11:12:45,49.976
2021-08-16,11:13:00,49.969
2021-08-16,11:13:15,49.976
2021-08-16,11:13:30,49.977
2021-08-16,11:13:45,49.955
2021-08-16,11:14:00,49.977
2021-08-16,11:14:15,49.979
2021-08-16,11:14:30,50.007
2021-08-16,11:14:45,50.023
2021-08-16,11:15:00,50.029
2021-08-16,11:15:15,50.015
2021-08-16,11:15:30,49.99
2021-08-16,11:15:45,50.02
2021-08-16,11:16:00,50.019
2021-08-16,11:16:15,50.034
2021-08-16,11:16:30,50.038
2021-08-16,11:16:45,50.043
2021-08-16,11:17:00,50.05
2021-08-16,11:17:15,50.033
2021-08-16,11:17:30,50.049
2021-08-16,11:17:45,50.063
2021-08-16,11:18:00,50.043
2021-08-16,11:18:15,50.061
2021-08-16,11:18:30,50.051
2021-08-16,11:18:45,50.07
2021-08-16,11:19:00,50.05
2021-08-16,11:19:15,50.064
2021-08-16,11:19:30,50.064
2021-08-16,11:19:45,50.076
2021-08-16,11:20:00,50.07
2021-08-16,11:20:15,50.075
2021-08-16,11:20:30,50.065
2021-08-16,11:20:45,50.083
2021-08-16,11:21:00,50.05
2021-08-16,11:21:15,50.04
2021-08-16,11:21:30,50.018
2021-08-16,11:21:45,50.019
2021-08-16,11:22:00,50.029
2021-08-16,11:22:15,50.039
2021-08-16,11:22:30,50.021
2021-08-16,11:22:45,50.02
2021-08-16,11:23:00,50.022
2021-08-16,11:23:15,50.025
2021-08-16,11:23:30,50.026
2021-08-16,11:23:45,50.0
2021-08-16,11:24:00,50.026
2021-08-16,11:24:15,50.009
2021-08-16,11:24:30,50.024
2021-08-16,11:24:45,50.008
2021-08-16,11:25:00,50.026
2021-08-16,11:25:15,50.037
2021-08-16,11:25:30,50.033
2021-08-16,11:25:45,50.044
2021-08-16,11:26:00,50.031
2021-08-16,11:26:15,50.031
2021-08-16,11:26:30,50.042
2021-08-16,11:26:45,50.027
2021-08-16,11:27:00,50.031
2021-08-16,11:27:15,50.034
2021-08-16,11:27:30,50.018
2021-08-16,11:27:45,49.997
2021-08-16,11:28:00,50.002
2021-08-16,11:28:15,49.978
2021-08-16,11:28:30,50.007
2021-08-16,11:28:45,49.99
2021-08-16,11:29:00,50.001
2021-08-16,11:29:15,49.973
2021-08-16,11:29:30,49.969
2021-08-16,11:29:45,49.958
2021-08-16,11:30:00,49.957
2021-08-16,11:30:15,49.952
2021-08-16,11:30:30,49.965
2021-08-16,11:30:45,49.943
2021-08-16,11:31:00,49.944
2021-08-16,11:31:15,49.93
2021-08-16,11:31:30,49.938
2021-08-16,11:31:45,49.922
2021-08-16,11:32:00,49.924
2021-08-16,11:32:15,49.919
2021-08-16,11:32:30,49.926
2021-08-16,11:32:45,49.988
2021-08-16,11:33:00,50.004
2021-08-16,11:33:15,49.985
2021-08-16,11:33:30,49.996
2021-08-16,11:33:45,50.017
2021-08-16,11:34:00,50.036
2021-08-16,11:34:15,50.024
2021-08-16,11:34:30,50.006
2021-08-16,11:34:45,50.018
2021-08-16,11:35:00,50.018
2021-08-16,11:35:15,50.015
2021-08-16,11:35:30,50.006
2021-08-16,11:35:45,50.017
2021-08-16,11:36:00,50.045
2021-08-16,11:36:15,50.041
2021-08-16,11:36:30,50.032
2021-08-16,11:36:45,50.041
2021-08-16,11:37:00,50.03
2021-08-16,11:37:15,50.028
2021-08-16,11:37:30,50.041
2021-08-16,11:37:45,50.045
2021-08-16,11:38:00,50.032
2021-08-16,11:38:15,50.034
2021-08-16,11:38:30,50.029
2021-08-16,11:38:45,50.041
2021-08-16,11:39:00,50.048
2021-08-16,11:39:15,50.044
2021-08-16,11:39:30,50.066
2021-08-16,11:39:45,50.066
2021-08-16,11:40:00,50.068
2021-08-16,11:40:15,50.071
2021-08-16,11:40:30,50.079
2021-08-16,11:40:45,50.075
2021-08-16,11:41:00,50.061
2021-08-16,11:41:15,50.059
2021-08-16,11:41:30,50.064
2021-08-16,11:41:45,50.071
2021-08-16,11:42:00,50.072
2021-08-16,11:42:15,50.067
2021-08-16,11:42:30,50.066
2021-08-16,11:42:45,50.057
2021-08-16,11:43:00,50.047
2021-08-16,11:43:15,50.028
2021-08-16,11:43:30,50.038
2021-08-16,11:43:45,50.033
2021-08-16,11:44:00,50.033
2021-08-16,11:44:15,50.046
2021-08-16,11:44:30,50.038
2021-08-16,11:44:45,50.039
2021-08-16,11:45:00,50.036
2021-08-16,11:45:15,50.035
2021-08-16,11:45:30,50.035
2021-08-16,11:45:45,50.04
2021-08-16,11:46:00,50.037
2021-08-16,11:46:15,50.034
2021-08-16,11:46:30,50.035
2021-08-16,11:46:45,50.058
2021-08-16,11:47:00,50.058
2021-08-16,11:47:15,50.057
2021-08-16,11:47:30,50.052
2021-08-16,11:47:45,50.051
2021-08-16,11:48:00,50.047
2021-08-16,11:48:15,50.05
2021-08-16,11:48:30,50.037
2021-08-16,11:48:45,50.033
2021-08-16,11:49:00,50.033
2021-08-16,11:49:15,50.062
2021-08-16,11:49:30,50.056
2021-08-16,11:49:45,50.077
2021-08-16,11:50:00,50.057
2021-08-16,11:50:15,50.076
2021-08-16,11:50:30,50.067
2021-08-16,11:50:45,50.065
2021-08-16,11:51:00,50.043
2021-08-16,11:51:15,50.006
2021-08-16,11:51:30,49.998
2021-08-16,11:51:45,50.046
2021-08-16,11:52:00,50.062
2021-08-16,11:52:15,50.055
2021-08-16,11:52:30,50.043
2021-08-16,11:52:45,50.04
2021-08-16,11:53:00,50.05
2021-08-16,11:53:15,50.046
2021-08-16,11:53:30,50.054
2021-08-16,11:53:45,50.055
2021-08-16,11:54:00,50.033
2021-08-16,11:54:15,50.066
2021-08-16,11:54:30,50.075
2021-08-16,11:54:45,50.096
2021-08-16,11:55:00,50.094
2021-08-16,11:55:15,50.07
2021-08-16,11:55:30,50.066
2021-08-16,11:55:45,50.091
2021-08-16,11:56:00,50.071
2021-08-16,11:56:15,50.064
2021-08-16,11:56:30,50.077
2021-08-16,11:56:45,50.064
2021-08-16,11:57:00,50.066
2021-08-16,11:57:15,50.047
2021-08-16,11:57:30,50.051
2021-08-16,11:57:45,50.063
2021-08-16,11:58:00,50.058
2021-08-16,11:58:15,50.041
2021-08-16,11:58:30,50.024
2021-08-16,11:58:45,50.021
2021-08-16,11:59:00,50.025
2021-08-16,11:59:15,50.028
2021-08-16,11:59:30,50.043
2021-08-16,11:59:45,50.045
2021-08-16,12:00:00,50.055
2021-08-16,12:00:15,50.026
2021-08-16,12:00:30,50.026
2021-08-16,12:00:45,50.017
2021-08-16,12:01:00,50.021
2021-08-16,12:01:15,49.992
2021-08-16,12:01:30,50.017
2021-08-16,12:01:45,50.03
2021-08-16,12:02:00,50.011
2021-08-16,12:02:15,49.999
2021-08-16,12:02:30,49.997
2021-08-16,12:02:45,50.004
2021-08-16,12:03:00,49.998
2021-08-16,12:03:15,49.98
2021-08-16,12:03:30,50.002
2021-08-16,12:03:45,50.02
2021-08-16,12:04:00,50.01
2021-08-16,12:04:15,50.038
2021-08-16,12:04:30,50.033
2021-08-16,12:04:45,50.037
2021-08-16,12:05:00,50.023
2021-08-16,12:05:15,50.026
2021-08-16,12:05:30,50.024
2021-08-16,12:05:45,50.041
2021-08-16,12:06:00,50.033
2021-08-16,12:06:15,50.024
2021-08-16,12:06:30,50.016
2021-08-16,12:06:45,50.013
2021-08-16,12:07:00,49.999
2021-08-16,12:07:15,50.0
2021-08-16,12:07:30,50.013
2021-08-16,12:07:45,50.027
2021-08-16,12:08:00,50.036
2021-08-16,12:08:15,50.05
2021-08-16,12:08:30,50.054
2021-08-16,12:08:45,50.044
2021-08-16,12:09:00,50.034
2021-08-16,12:09:15,50.027
2021-08-16,12:09:30,50.033
2021-08-16,12:09:45,50.052
